[1/12] rabbit-watch
[2/12] drink-me
[3/12] pool-of-tears
[4/12] caucus-prizes
[5/12] giant-puppy
[6/12] identity-change
[7/12] father-william
[8/12] pigeon-serpent
[9/12] identity-theme
[10/12] exact-caucus-quote
[11/12] future-cheshire
[12/12] absent-spaceship
{
  "case_count": 12,
  "complete_case_set": true,
  "targets_pass": false,
  "evidence_recall": 0.6667,
  "citation_precision": 0.875,
  "strength_accuracy": 0.75,
  "answerable_release_rate": 0.7,
  "spoiler_exposure_count": 0,
  "citation_resolution_pass": true,
  "mean_latency_ms": 38164.1,
  "p95_latency_ms": 100435.8,
  "usage": {
    "available": false,
    "input_tokens": null,
    "output_tokens": null,
    "requests": null
  }
}
