[1/12] rabbit-watch
[2/12] drink-me
[3/12] pool-of-tears
[4/12] caucus-prizes
[5/12] giant-puppy
[6/12] identity-change
[7/12] father-william
[8/12] pigeon-serpent
[9/12] identity-theme
[10/12] exact-caucus-quote
[11/12] future-cheshire
[12/12] absent-spaceship
{
  "case_count": 12,
  "complete_case_set": true,
  "targets_pass": true,
  "evidence_recall": 0.9583,
  "citation_precision": 1.0,
  "strength_accuracy": 0.9167,
  "answerable_release_rate": 1.0,
  "spoiler_exposure_count": 0,
  "citation_resolution_pass": true,
  "mean_latency_ms": 37022.8,
  "p95_latency_ms": 78916.9,
  "usage": {
    "available": true,
    "input_tokens": 673779,
    "output_tokens": 39592,
    "requests": 80
  }
}
