[1/12] rabbit-watch
[2/12] drink-me
[3/12] pool-of-tears
[4/12] caucus-prizes
[5/12] giant-puppy
[6/12] identity-change
[7/12] father-william
[8/12] pigeon-serpent
[9/12] identity-theme
[10/12] exact-caucus-quote
[11/12] future-cheshire
[12/12] absent-spaceship
{
  "case_count": 12,
  "complete_case_set": true,
  "targets_pass": true,
  "evidence_recall": 1.0,
  "citation_precision": 1.0,
  "strength_accuracy": 1.0,
  "answerable_release_rate": 1.0,
  "spoiler_exposure_count": 0,
  "citation_resolution_pass": true,
  "mean_latency_ms": 34164.3,
  "p95_latency_ms": 68122.7,
  "usage": {
    "available": true,
    "input_tokens": 796503,
    "output_tokens": 30069,
    "requests": 83
  }
}
