[1/12] rabbit-watch
[2/12] drink-me
[3/12] pool-of-tears
[4/12] caucus-prizes
[5/12] giant-puppy
[6/12] identity-change
[7/12] father-william
[8/12] pigeon-serpent
[9/12] identity-theme
[10/12] exact-caucus-quote
[11/12] future-cheshire
[12/12] absent-spaceship
{
  "case_count": 12,
  "complete_case_set": true,
  "targets_pass": false,
  "evidence_recall": 0.9167,
  "citation_precision": 0.8333,
  "strength_accuracy": 0.9167,
  "answerable_release_rate": 1.0,
  "spoiler_exposure_count": 0,
  "citation_resolution_pass": true,
  "mean_latency_ms": 29524.0,
  "p95_latency_ms": 65514.7,
  "usage": {
    "available": true,
    "input_tokens": 674621,
    "output_tokens": 22679,
    "requests": 86
  }
}
